Req
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""FBB7FAED9D2EC2AE5ADA6B4DF1683C7E"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""DDC553DF7679DE853250ACA5EB1340AF"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""A814C4D6F576FAA14FEFC7FC5BCC5A40"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""95EED35BC77AA40826D90E455F39E2F4"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""23D567CC15A86E66B7FD85C01BE86623"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""EFE1CB65F188BC55DE9F6C2984BCB147"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""9A862FA58B170282111624D2E2098844"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""26F37338F648BB4AFA5A8B11CE3FC64F"",""marketSegment"":""SNR""}"
"{""groupId"":""F31875"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""B3888C4CB24395E6063F406DED3E8B59"",""marketSegment"":""SNR""}"
"{""groupId"":""SM0962"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""D035FBBC5F655247A3875CE1524E5ECC"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""43DB36CEDCD031EE3A90CC3BFBD5C4C9"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""386D40661E0B05F4749904A87A9477BE"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""19B46F911E2DF1AABE5DF285FCD9F3BD"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""1140B1FCC96F8ACB993CD84D8AB9B036"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""C485F25B7ABE22CEA6B565EB9822013A"",""marketSegment"":""IND""}"
"{""groupId"":""SK1308"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""C2CADC03B1169F7D598174D69064E853"",""marketSegment"":""SNR""}"
"{""groupId"":""J79858"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""4CEAD4888E20F2D8ADC026E2B40B3C14"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""1EAB7A928DDE1D94B72F20DF44EFC99A"",""marketSegment"":""IND""}"
"{""groupId"":""M19876"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A37306"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B4BA2A4BBE704E90F36C56E6562D9B80"",""marketSegment"":""SNR""}"
"{""groupId"":""SO1144"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""299B823AAE1A824664A8A33CB48BAB39"",""marketSegment"":""SNR""}"
"{""groupId"":""220970"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""B038706B5D6C966C05B74EA6847FAF7E"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""B038706B5D6C966C05B74EA6847FAF7E"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""E2643D2258824AC19FD3BD8C5C7BADD4"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""DE1AFEE68261B3B7BD267B7B0851C85C"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""C6A71D42229C05DBCC0BFA3CF9F5C39A"",""marketSegment"":""SNR""}"
"{""groupId"":""226016"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""1F3B8D34F7A73F5C46C976BE4B41743C"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""4980F84BAC11E3E46BA8F08C4578F813"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""12ECD52288B66ADB235E3C6024CDC37E"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""FCTS"",""mbrUid"":""E28C990AB5266144711823A883100C61"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""376752309ABAAEC6D89DFFB401E8D414"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F921A0556F58282DF5D62394E06E49EF"",""marketSegment"":""SNR""}"
"{""groupId"":""264034"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""B4408F8E5A283106347ACD2C82EDC533"",""marketSegment"":""IND""}"
"{""groupId"":""J56024"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""1330316448DA6C1D195E6FC20B0DE12B"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B356300AA9B9E6FCD87BC8BA32CF0B48"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""F284EFA8DF4F510DA2313D0811330324"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""383E74EFACF5F8E6ADD4147A4D357CAD"",""marketSegment"":""IND""}"
"{""groupId"":""289063"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""80B431461279E66CDB9871625E1E9952"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B2DB82C3238223FF9B2F6A4B22C6CD0F"",""marketSegment"":""SNR""}"
"{""groupId"":""J08303"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""AB110722B50C7C575CC3ED837A25EDD0"",""marketSegment"":""IND""}"
"{""groupId"":""A43367"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""A5BA89EA362855E1BB0159DE10ED4BD3"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""470F9511350554211BAEFD6188D28765"",""marketSegment"":""SNR""}"
"{""groupId"":""440133"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""050749"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""050749M001""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""30617B70ECFB1716A84CB028539D3828"",""marketSegment"":""SNR""}"
"{""groupId"":""423794"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""M18330"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""SB1241"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""G76821"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""E44844A821294F4E6A12729DA2EDAC7E"",""marketSegment"":""SNR""}"
"{""groupId"":""SO1144"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""23EF938EA3851BFFC7968E07B13247F6"",""marketSegment"":""SNR""}"
"{""groupId"":""J39935"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""0253152057380BC1EB3AC8A246767D43"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""784250503598CD86C99099B5508190CE"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""FFD07276A5DFFAC7E9BE2192320238EC"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""9E7B3E77F3ABBBFD2D3DBCF4B04D85ED"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""7AC12151A93B94E832C0DF3A3723DD4C"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""2EA8F3343504632805E19DCDE13DCECF"",""marketSegment"":""SNR""}"
"{""groupId"":""J51268"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""3D2A61CE4ECC6B4CA79EF8808647F5E6"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""BD1ECC0D3F5316DB05E75408C02CEC95"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""A85A7674F14EE39C5C26569E9DA1740A"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""FB86FBA3B8B2DE19C6E638350DB95FCE"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""A60128E4823E3C5A58504D7DC3218367"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F2EA30C73B77BEA220157ADA76AD7B2F"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""740926A268220239F1529AE0C167270A"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""0CD7A8778A601740C14F6F7612928028"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""5C56E2D4BBFCB3A6F40231FC2F2D9C22"",""marketSegment"":""SNR""}"
"{""groupId"":""W10997"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""W10997M001""}"
"{""groupId"":""F21145"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""0FBC9AFE459B7DB670C5CD823E84E0EE"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""35A03CD1940B0A1B7514B2BA28F66C8C"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""9FCCDC3AC3843456C31E3D474DD2B5C6"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""25F9E11AAC27834F8B4523CF93F81AA4"",""marketSegment"":""SNR""}"
"{""groupId"":""492259"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A53336"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""70307810AC14EE16676473676C453DE5"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""CCEDA608CE5A39238EFF91B5DA8719E6"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""2FC292687FA56CBB17579F5139C77250"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""2A8A5088E2463D9B3242DE40D43FCCC6"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""E2722F4C6F591D170B24793FA324B74B"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""3B3BCA93382B1030DAD58E58866876FE"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""3E5C7991474C37D3240C1163D7EFC2A9"",""marketSegment"":""SNR""}"
"{""groupId"":""M18391"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""G77596"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""2D159A970C94463D12FA8474D66F40BC"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""DED93C1935AAE52BD20123D6466B1959"",""marketSegment"":""SNR""}"
"{""groupId"":""A42075"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""2AB6EBD019D7AA99DA5D1CE3351FC47E"",""marketSegment"":""SNR""}"
"{""groupId"":""M16310"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""7B6D5EA284A5423705952CB695B25EEC"",""marketSegment"":""SNR""}"
"{""groupId"":""466306"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""SB0843"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""0AE4990C83F9554096E086DACD6FE5B2"",""marketSegment"":""IND""}"
"{""groupId"":""SM0163"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""7D6B5B1660EC39A36D038C92CBF54DB0"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""270D6689FC52F84D82DD60A5CA0D63B9"",""marketSegment"":""SNR""}"
"{""groupId"":""GA8923"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""GA8923M001""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""54DDDA148D45CD8F9995393D0E1A0D61"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B066C63EB7D55B859497F16CAC1D6D04"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""D4C8664CC885A0DF49F0124655314C42"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""21A2DFEF7BA2034CBD2048B332F94068"",""marketSegment"":""IND""}"
"{""groupId"":""0B5KRT"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""0B5KRTM003""}"
"{""groupId"":""D05872"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""37AC3E89ACFF0C16E39B48D87AADA4B2"",""marketSegment"":""SNR""}"
"{""groupId"":""248545"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""1453D949E623AE8B8C7205DC87C404E7"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""01F4ABC26C3C0B8137F12240CCCEE595"",""marketSegment"":""SNR""}"
"{""groupId"":""0B5KRT"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""0B5KRTM003""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""E9F91FF82312422D42E25A5382B652B5"",""marketSegment"":""SNR""}"
"{""groupId"":""M14485"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""051826"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""051826M002""}"
"{""groupId"":""W41012"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""W41012M001""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""439E69E2ED4CE243901374895B546693"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""07EBD11767A429611A91641D7A52C439"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""0771BDEBEFCEE3078B40144CF5606266"",""marketSegment"":""IND""}"
"{""groupId"":""474420"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""356426"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""GA6411"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""GA6411M005""}"
"{""groupId"":""F11784"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""EE1C3FD833EE3550167120E5ADFD987E"",""marketSegment"":""SNR""}"
"{""groupId"":""SB0561"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""6C65DFA30B757429431F8D1888429FE3"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""6C65DFA30B757429431F8D1888429FE3"",""marketSegment"":""IND""}"
"{""groupId"":""J85571"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""3C19276932742EF4BDB5F7C9CFC7C9D1"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""DCB60387AD8815CB283ADBB088D57D00"",""marketSegment"":""IND""}"
"{""groupId"":""241491"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""F09957"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""FCBAF3A47C92E023C931B46724DD699F"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""FFF25C4424515E377B715B61987C811A"",""marketSegment"":""SNR""}"
"{""groupId"":""M12542"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""VA3213"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""VA3213M000""}"
"{""groupId"":""A97156"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A97156"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""00046532"",""sourceSystemId"":""FCTS"",""marketSegment"":""SM""}"
"{""groupId"":""A13164"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A69092"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""L00761"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""L00761M001""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""8F2A93ACAF35C52A743DAC0150F1B4CE"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""282D74FBC03A6D2506F712EC2E8E2AF3"",""marketSegment"":""IND""}"
"{""groupId"":""316156"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""W26674"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""W26674M049""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""AA0C3C2D74ECC45E81A0E9F6D15795AD"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B42AFDF1067FDD2DA51D5060A1E89862"",""marketSegment"":""SNR""}"
"{""groupId"":""801302"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""801302M001""}"
"{""groupId"":""A12737"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""1F57D1B6DCBB895FA127D293462FF2C6"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""3E143A4077EF7F9D0DD8D921B9EE1AD8"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""2EC8A72CF3FE10B60AAC548D5E24AD7F"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""4CB83C435F6969AD75DEF44C1BBB631E"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""8BB9BF3326B2BCA8A94902C27646951B"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""796EECD735F46C0A43ACC166AE398B19"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""CD489924BC3CFCBFA843847F0E7758D2"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""16920A31E9F246E855E19C8567E3AE4C"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""081C57E4D26A4DAB9F13B961F697C681"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""9B41FE5534CD29B4FD74EB2DA1143415"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""FCTS"",""mbrUid"":""E17B97355F8EB35D3C8178867D4B1E36"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""85293F91388362883E8CFD8C7820C3A2"",""marketSegment"":""IND""}"
"{""groupId"":""A83031"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""1CBCCB120DBF2D020482C2B828F01985"",""marketSegment"":""SNR""}"
"{""groupId"":""A83031"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""1211B27383DC58E855184C4F37679609"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""7E26E921BE3ADD10706B21E8EB4CD59B"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""2E04E8DC456B2911839EEBE66E83F9DB"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""7EFE0EE62B78402797F491124321BAD7"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""7EFE0EE62B78402797F491124321BAD7"",""marketSegment"":""IND""}"
"{""groupId"":""J30592"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""G84023"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""22E7FE705AA7BAA2775E27DD1C1DA40E"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""F5558C995935D7D471D9315839C8C144"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""7189ED187B7C92783CC8C35C3564D9B4"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""17B4C03E773CB89F5401DEFBE5B1D8FF"",""marketSegment"":""SNR""}"
"{""groupId"":""J97455"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""482C59A5A5F19B8EE20B08E11521B9D1"",""marketSegment"":""IND""}"
"{""groupId"":""SO1224"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""6C45F25764101E8876ED385B8E589151"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""D765AD9927419A3D3976E6B677357DF8"",""marketSegment"":""SNR""}"
"{""groupId"":""266239"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""5A942AF68AFBE96D093E3C641A79A48C"",""marketSegment"":""IND""}"
"{""groupId"":""444066"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""AE9DDA6CA86ECC0479E86E3DC94E5F0F"",""marketSegment"":""IND""}"
"{""groupId"":""400358"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""9DB114B7FA6BE3AAE5A48B0420C2C4BD"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""7DF19E05DF6B84C8FD4D2822DE194217"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""684917882DDE4AF4ED169BBF2455715E"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""1A14A96AB4A60A2D1E9FEC8CC350E8BC"",""marketSegment"":""SNR""}"
"{""groupId"":""J65270"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""A34565"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""F91AFFF5A5E26CC287C3B57EEFB00487"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""7C4F9BBDE407F0BA375332C0FA1B9B52"",""marketSegment"":""IND""}"
"{""groupId"":""J96013"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F07785088789137FA83C764055CC7460"",""marketSegment"":""SNR""}"
"{""groupId"":""A34565"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""C44B7651C7C65BD177CBE604F062B13B"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""DB7A93A1308BD59FC099C55FAB8FAC0F"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""D0C66FFFA5EDC354E5DFDCBC7828DD4E"",""marketSegment"":""SNR""}"
"{""groupId"":""F15495"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""D07883"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""0770D79472FDD725C7933C99C7C9394F"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""C745A0926FEAA8B2CB77F602D68D573A"",""marketSegment"":""IND""}"
"{""groupId"":""239403"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""BE3DA666BC281C48E3B772D75CF69909"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""E9E10B796FF5864505806282F0E668B7"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""E9E10B796FF5864505806282F0E668B7"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""E9E10B796FF5864505806282F0E668B7"",""marketSegment"":""SNR""}"
"{""groupId"":""D08256"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A57295"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""15AC369F7B8A021026EE7DD2F55B7F8D"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""15AC369F7B8A021026EE7DD2F55B7F8D"",""marketSegment"":""SNR""}"
"{""groupId"":""443372"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""BE965A318B16ACC18B07748CD5B5EFBB"",""marketSegment"":""SNR""}"
"{""groupId"":""J50060"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""024E68D8BC0D007F1DDB40AAFAA8DD3F"",""marketSegment"":""SNR""}"
